[    0.000000] Linux version 6.8.0-60-generic (buildd@lcy02-amd64-098) (x86_64-linux-gnu-gcc-12 (Ubuntu 12.3.0-1ubuntu1~22.04) 12.3.0, GNU ld (GNU Binutils for Ubuntu) 2.38) #63~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Apr 22 19:00:15 UTC 2 (Ubuntu 6.8.0-60.63~22.04.1-generic 6.8.12)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.8.0-60-generic root=UUID=2016e112-02d1-492d-8396-350454aaa80d ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet splash
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x00000002e3bfffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] vmware: hypercall mode: 0x01
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 3800.004 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 4441885977 ns
[    0.000010] tsc: Detected 3800.004 MHz processor
[    0.001522] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.001525] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.001529] last_pfn = 0x2e3c00 max_arch_pfn = 0x400000000
[    0.001552] total RAM covered: 261120M
[    0.001664]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    1.822483] pci 0000:00:18.2:   bridge window [io  0xe000-0xefff]
[    1.822507] pci 0000:00:18.2:   bridge window [mem 0xfc900000-0xfc9fffff]
[    1.822523] pci 0000:00:18.2:   bridge window [mem 0xe7000000-0xe70fffff 64bit pref]
[    1.822561] pci 0000:00:18.3: PCI bridge to [bus 1e]
[    1.822584] pci 0000:00:18.3:   bridge window [mem 0xfc500000-0xfc5fffff]
[    1.822601] pci 0000:00:18.3:   bridge window [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    1.822638] pci 0000:00:18.4: PCI bridge to [bus 1f]
[    1.822667] pci 0000:00:18.4:   bridge window [mem 0xfc100000-0xfc1fffff]
[    1.822684] pci 0000:00:18.4:   bridge window [mem 0xe6800000-0xe68fffff 64bit pref]
[    1.822721] pci 0000:00:18.5: PCI bridge to [bus 20]
[    1.822745] pci 0000:00:18.5:   bridge window [mem 0xfbd00000-0xfbdfffff]
[    1.822762] pci 0000:00:18.5:   bridge window [mem 0xe6400000-0xe64fffff 64bit pref]
[    1.822799] pci 0000:00:18.6: PCI bridge to [bus 21]
[    1.822823] pci 0000:00:18.6:   bridge window [mem 0xfb900000-0xfb9fffff]
[    1.822840] pci 0000:00:18.6:   bridge window [mem 0xe6000000-0xe60fffff 64bit pref]
[    1.822877] pci 0000:00:18.7: PCI bridge to [bus 22]
[    1.822906] pci 0000:00:18.7:   bridge window [mem 0xfb500000-0xfb5fffff]
[    1.822923] pci 0000:00:18.7:   bridge window [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    1.822960] pci_bus 0000:00: resource 4 [mem 0x000a0000-0x000bffff window]
[    1.822963] pci_bus 0000:00: resource 5 [mem 0x000d0000-0x000dbfff window]
[    1.822965] pci_bus 0000:00: resource 6 [mem 0xc0000000-0xfebfffff window]
[    1.822967] pci_bus 0000:00: resource 7 [io  0x0000-0x0cf7 window]
[    1.822969] pci_bus 0000:00: resource 8 [io  0x0d00-0xfeff window]
[    1.822972] pci_bus 0000:02: resource 0 [io  0x2000-0x3fff]
[    1.822974] pci_bus 0000:02: resource 1 [mem 0xfd500000-0xfdffffff]
[    1.822976] pci_bus 0000:02: resource 2 [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    1.822978] pci_bus 0000:02: resource 4 [mem 0x000a0000-0x000bffff window]
[    1.822980] pci_bus 0000:02: resource 5 [mem 0x000d0000-0x000dbfff window]
[    1.822982] pci_bus 0000:02: resource 6 [mem 0xc0000000-0xfebfffff window]
[    1.822984] pci_bus 0000:02: resource 7 [io  0x0000-0x0cf7 window]
[    1.822986] pci_bus 0000:02: resource 8 [io  0x0d00-0xfeff window]
[    1.822988] pci_bus 0000:03: resource 1 [mem 0xfd400000-0xfd4fffff]
[    1.822990] pci_bus 0000:03: resource 2 [mem 0xc0000000-0xc01fffff 64bit pref]
[    1.822992] pci_bus 0000:04: resource 0 [io  0x7000-0x7fff]
[    1.822994] pci_bus 0000:04: resource 1 [mem 0xfd000000-0xfd0fffff]
[    1.822996] pci_bus 0000:04: resource 2 [mem 0xe7700000-0xe77fffff 64bit pref]
[    1.822998] pci_bus 0000:05: resource 0 [io  0xb000-0xbfff]
[    1.823000] pci_bus 0000:05: resource 1 [mem 0xfcc00000-0xfccfffff]
[    1.823002] pci_bus 0000:05: resource 2 [mem 0xe7300000-0xe73fffff 64bit pref]
[    1.823004] pci_bus 0000:06: resource 1 [mem 0xfc800000-0xfc8fffff]
[    1.823006] pci_bus 0000:06: resource 2 [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    1.823008] pci_bus 0000:07: resource 1 [mem 0xfc400000-0xfc4fffff]
[    1.823010] pci_bus 0000:07: resource 2 [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    1.823012] pci_bus 0000:08: resource 1 [mem 0xfc000000-0xfc0fffff]
[    1.823014] pci_bus 0000:08: resource 2 [mem 0xe6700000-0xe67fffff 64bit pref]
[    1.823017] pci_bus 0000:09: resource 1 [mem 0xfbc00000-0xfbcfffff]
[    1.823019] pci_bus 0000:09: resource 2 [mem 0xe6300000-0xe63fffff 64bit pref]
[    1.823021] pci_bus 0000:0a: resource 1 [mem 0xfb800000-0xfb8fffff]
[    1.823023] pci_bus 0000:0a: resource 2 [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    1.823025] pci_bus 0000:0b: resource 0 [io  0x4000-0x4fff]
[    1.823027] pci_bus 0000:0b: resource 1 [mem 0xfd300000-0xfd3fffff]
[    1.823029] pci_bus 0000:0b: resource 2 [mem 0xe7a00000-0xe7afffff 64bit pref]
[    1.823031] pci_bus 0000:0c: resource 0 [io  0x8000-0x8fff]
[    1.823033] pci_bus 0000:0c: resource 1 [mem 0xfcf00000-0xfcffffff]
[    1.823035] pci_bus 0000:0c: resource 2 [mem 0xe7600000-0xe76fffff 64bit pref]
[    1.823037] pci_bus 0000:0d: resource 0 [io  0xc000-0xcfff]
[    1.823039] pci_bus 0000:0d: resource 1 [mem 0xfcb00000-0xfcbfffff]
[    1.823041] pci_bus 0000:0d: resource 2 [mem 0xe7200000-0xe72fffff 64bit pref]
[    1.823043] pci_bus 0000:0e: resource 1 [mem 0xfc700000-0xfc7fffff]
[    1.823045] pci_bus 0000:0e: resource 2 [mem 0xe6e00000-0xe6efffff 64bit pref]
[    1.823047] pci_bus 0000:0f: resource 1 [mem 0xfc300000-0xfc3fffff]
[    1.823049] pci_bus 0000:0f: resource 2 [mem 0xe6a00000-0xe6afffff 64bit pref]
[    1.823051] pci_bus 0000:10: resource 1 [mem 0xfbf00000-0xfbffffff]
[    1.823053] pci_bus 0000:10: resource 2 [mem 0xe6600000-0xe66fffff 64bit pref]
[    1.823055] pci_bus 0000:11: resource 1 [mem 0xfbb00000-0xfbbfffff]
[    1.823057] pci_bus 0000:11: resource 2 [mem 0xe6200000-0xe62fffff 64bit pref]
[    1.823059] pci_bus 0000:12: resource 1 [mem 0xfb700000-0xfb7fffff]
[    1.823061] pci_bus 0000:12: resource 2 [mem 0xe5e00000-0xe5efffff 64bit pref]
[    1.823063] pci_bus 0000:13: resource 0 [io  0x5000-0x5fff]
[    1.823065] pci_bus 0000:13: resource 1 [mem 0xfd200000-0xfd2fffff]
[    1.823067] pci_bus 0000:13: resource 2 [mem 0xe7900000-0xe79fffff 64bit pref]
[    1.823069] pci_bus 0000:14: resource 0 [io  0x9000-0x9fff]
[    1.823071] pci_bus 0000:14: resource 1 [mem 0xfce00000-0xfcefffff]
[    1.823073] pci_bus 0000:14: resource 2 [mem 0xe7500000-0xe75fffff 64bit pref]
[    1.823075] pci_bus 0000:15: resource 0 [io  0xd000-0xdfff]
[    1.823077] pci_bus 0000:15: resource 1 [mem 0xfca00000-0xfcafffff]
[    1.823079] pci_bus 0000:15: resource 2 [mem 0xe7100000-0xe71fffff 64bit pref]
[    1.823081] pci_bus 0000:16: resource 1 [mem 0xfc600000-0xfc6fffff]
[    1.823083] pci_bus 0000:16: resource 2 [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    1.823085] pci_bus 0000:17: resource 1 [mem 0xfc200000-0xfc2fffff]
[    1.823087] pci_bus 0000:17: resource 2 [mem 0xe6900000-0xe69fffff 64bit pref]
[    1.823089] pci_bus 0000:18: resource 1 [mem 0xfbe00000-0xfbefffff]
[    1.823091] pci_bus 0000:18: resource 2 [mem 0xe6500000-0xe65fffff 64bit pref]
[    1.823093] pci_bus 0000:19: resource 1 [mem 0xfba00000-0xfbafffff]
[    1.823095] pci_bus 0000:19: resource 2 [mem 0xe6100000-0xe61fffff 64bit pref]
[    1.823098] pci_bus 0000:1a: resource 1 [mem 0xfb600000-0xfb6fffff]
[    1.823099] pci_bus 0000:1a: resource 2 [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    1.823102] pci_bus 0000:1b: resource 0 [io  0x6000-0x6fff]
[    1.823103] pci_bus 0000:1b: resource 1 [mem 0xfd100000-0xfd1fffff]
[    1.823105] pci_bus 0000:1b: resource 2 [mem 0xe7800000-0xe78fffff 64bit pref]
[    1.823108] pci_bus 0000:1c: resource 0 [io  0xa000-0xafff]
[    1.823109] pci_bus 0000:1c: resource 1 [mem 0xfcd00000-0xfcdfffff]
[    1.823111] pci_bus 0000:1c: resource 2 [mem 0xe7400000-0xe74fffff 64bit pref]
[    1.823114] pci_bus 0000:1d: resource 0 [io  0xe000-0xefff]
[    1.823115] pci_bus 0000:1d: resource 1 [mem 0xfc900000-0xfc9fffff]
[    1.823117] pci_bus 0000:1d: resource 2 [mem 0xe7000000-0xe70fffff 64bit pref]
[    1.823119] pci_bus 0000:1e: resource 1 [mem 0xfc500000-0xfc5fffff]
[    1.823121] pci_bus 0000:1e: resource 2 [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    1.823124] pci_bus 0000:1f: resource 1 [mem 0xfc100000-0xfc1fffff]
[    1.823125] pci_bus 0000:1f: resource 2 [mem 0xe6800000-0xe68fffff 64bit pref]
[    1.823128] pci_bus 0000:20: resource 1 [mem 0xfbd00000-0xfbdfffff]
[    1.823130] pci_bus 0000:20: resource 2 [mem 0xe6400000-0xe64fffff 64bit pref]
[    1.823132] pci_bus 0000:21: resource 1 [mem 0xfb900000-0xfb9fffff]
[    1.823134] pci_bus 0000:21: resource 2 [mem 0xe6000000-0xe60fffff 64bit pref]
[    1.823136] pci_bus 0000:22: resource 1 [mem 0xfb500000-0xfb5fffff]
[    1.823138] pci_bus 0000:22: resource 2 [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    1.823501] pci 0000:00:00.0: Limiting direct PCI/PCI transfers
[    1.825482] pci 0000:02:01.0: CLS mismatch (32 != 64), using 64 bytes
[    1.828370] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[    1.828372] software IO TLB: mapped [mem 0x00000000bbed0000-0x00000000bfed0000] (64MB)
[    1.828492] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x6d8cb9ac453, max_idle_ns: 881591099559 ns
[    1.828574] clocksource: Switched to clocksource tsc
[    1.828769] Trying to unpack rootfs image as initramfs...
[    1.834365] Initialise system trusted keyrings
[    1.834461] Key type blacklist registered
[    1.835181] workingset: timestamp_bits=36 max_order=22 bucket_order=0
[    1.835226] zbud: loaded
[    1.836965] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    1.837607] fuse: init (API version 7.39)
[    1.839041] integrity: Platform Keyring initialized
[    1.839046] integrity: Machine keyring initialized
[    1.851169] Key type asymmetric registered
[    1.851173] Asymmetric key parser 'x509' registered
[    1.851397] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 243)
[    1.851995] io scheduler mq-deadline registered
[    1.857036] pcieport 0000:00:15.0: PME: Signaling with IRQ 24
[    1.857182] pcieport 0000:00:15.0: pciehp: Slot #160 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.858842] pcieport 0000:00:15.1: PME: Signaling with IRQ 25
[    1.858974] pcieport 0000:00:15.1: pciehp: Slot #161 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.860057] pcieport 0000:00:15.2: PME: Signaling with IRQ 26
[    1.860151] pcieport 0000:00:15.2: pciehp: Slot #162 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.861163] pcieport 0000:00:15.3: PME: Signaling with IRQ 27
[    1.861256] pcieport 0000:00:15.3: pciehp: Slot #163 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.862447] pcieport 0000:00:15.4: PME: Signaling with IRQ 28
[    1.862522] pcieport 0000:00:15.4: pciehp: Slot #164 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.863595] pcieport 0000:00:15.5: PME: Signaling with IRQ 29
[    1.863677] pcieport 0000:00:15.5: pciehp: Slot #165 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.864728] pcieport 0000:00:15.6: PME: Signaling with IRQ 30
[    1.864819] pcieport 0000:00:15.6: pciehp: Slot #166 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.865982] pcieport 0000:00:15.7: PME: Signaling with IRQ 31
[    1.866098] pcieport 0000:00:15.7: pciehp: Slot #167 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.867100] pcieport 0000:00:16.0: PME: Signaling with IRQ 32
[    1.867174] pcieport 0000:00:16.0: pciehp: Slot #192 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.868242] pcieport 0000:00:16.1: PME: Signaling with IRQ 33
[    1.868333] pcieport 0000:00:16.1: pciehp: Slot #193 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.869494] pcieport 0000:00:16.2: PME: Signaling with IRQ 34
[    1.869587] pcieport 0000:00:16.2: pciehp: Slot #194 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.870780] pcieport 0000:00:16.3: PME: Signaling with IRQ 35
[    1.870876] pcieport 0000:00:16.3: pciehp: Slot #195 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.871887] pcieport 0000:00:16.4: PME: Signaling with IRQ 36
[    1.871967] pcieport 0000:00:16.4: pciehp: Slot #196 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.873310] pcieport 0000:00:16.5: PME: Signaling with IRQ 37
[    1.873387] pcieport 0000:00:16.5: pciehp: Slot #197 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.874401] pcieport 0000:00:16.6: PME: Signaling with IRQ 38
[    1.874500] pcieport 0000:00:16.6: pciehp: Slot #198 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.875541] pcieport 0000:00:16.7: PME: Signaling with IRQ 39
[    1.875638] pcieport 0000:00:16.7: pciehp: Slot #199 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.876839] pcieport 0000:00:17.0: PME: Signaling with IRQ 40
[    1.876930] pcieport 0000:00:17.0: pciehp: Slot #224 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.878029] pcieport 0000:00:17.1: PME: Signaling with IRQ 41
[    1.878105] pcieport 0000:00:17.1: pciehp: Slot #225 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.879091] pcieport 0000:00:17.2: PME: Signaling with IRQ 42
[    1.879187] pcieport 0000:00:17.2: pciehp: Slot #226 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.880322] pcieport 0000:00:17.3: PME: Signaling with IRQ 43
[    1.880415] pcieport 0000:00:17.3: pciehp: Slot #227 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.881417] pcieport 0000:00:17.4: PME: Signaling with IRQ 44
[    1.881514] pcieport 0000:00:17.4: pciehp: Slot #228 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.882583] pcieport 0000:00:17.5: PME: Signaling with IRQ 45
[    1.882686] pcieport 0000:00:17.5: pciehp: Slot #229 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.883836] pcieport 0000:00:17.6: PME: Signaling with IRQ 46
[    1.883932] pcieport 0000:00:17.6: pciehp: Slot #230 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.884966] pcieport 0000:00:17.7: PME: Signaling with IRQ 47
[    1.885062] pcieport 0000:00:17.7: pciehp: Slot #231 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.886083] pcieport 0000:00:18.0: PME: Signaling with IRQ 48
[    1.886156] pcieport 0000:00:18.0: pciehp: Slot #256 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.887274] pcieport 0000:00:18.1: PME: Signaling with IRQ 49
[    1.887451] pcieport 0000:00:18.1: pciehp: Slot #257 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.888470] pcieport 0000:00:18.2: PME: Signaling with IRQ 50
[    1.888562] pcieport 0000:00:18.2: pciehp: Slot #258 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.889564] pcieport 0000:00:18.3: PME: Signaling with IRQ 51
[    1.889656] pcieport 0000:00:18.3: pciehp: Slot #259 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.890955] pcieport 0000:00:18.4: PME: Signaling with IRQ 52
[    1.891073] pcieport 0000:00:18.4: pciehp: Slot #260 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.892096] pcieport 0000:00:18.5: PME: Signaling with IRQ 53
[    1.892173] pcieport 0000:00:18.5: pciehp: Slot #261 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.893166] pcieport 0000:00:18.6: PME: Signaling with IRQ 54
[    1.893256] pcieport 0000:00:18.6: pciehp: Slot #262 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.894482] pcieport 0000:00:18.7: PME: Signaling with IRQ 55
[    1.894575] pcieport 0000:00:18.7: pciehp: Slot #263 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.895298] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[    1.896699] ACPI: AC: AC Adapter [ACAD] (on-line)
[    1.897055] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input0
[    1.897441] ACPI: button: Power Button [PWRF]
[    1.899879] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    1.923176] 00:05: ttyS0 at I/O 0x3f8 (irq = 4, base_baud = 115200) is a 16550A
[    1.988639] Linux agpgart interface v0.103
[    1.988810] agpgart-intel 0000:00:00.0: Intel 440BX Chipset
[    1.990624] agpgart-intel 0000:00:00.0: AGP aperture is 256M @ 0x0
[    2.025223] loop: module loaded
[    2.026160] ata_piix 0000:00:07.1: version 2.13
[    2.028251] scsi host0: ata_piix
[    2.029433] scsi host1: ata_piix
[    2.029852] ata1: PATA max UDMA/33 cmd 0x1f0 ctl 0x3f6 bmdma 0x1060 irq 14 lpm-pol 0
[    2.029855] ata2: PATA max UDMA/33 cmd 0x170 ctl 0x376 bmdma 0x1068 irq 15 lpm-pol 0
[    2.030040] ACPI: bus type drm_connector registered
[    2.034164] tun: Universal TUN/TAP device driver, 1.6
[    2.034302] PPP generic driver version 2.4.2
[    2.036223] ehci-pci 0000:02:03.0: EHCI Host Controller
[    2.036251] ehci-pci 0000:02:03.0: new USB bus registered, assigned bus number 1
[    2.036494] ehci-pci 0000:02:03.0: irq 17, io mem 0xfd5ef000
[    2.043144] ehci-pci 0000:02:03.0: USB 2.0 started, EHCI 1.00
[    2.043642] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 6.08
[    2.043647] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    2.043649] usb usb1: Product: EHCI Host Controller
[    2.043652] usb usb1: Manufacturer: Linux 6.8.0-60-generic ehci_hcd
[    2.043654] usb usb1: SerialNumber: 0000:02:03.0
[    2.044135] hub 1-0:1.0: USB hub found
[    2.044240] hub 1-0:1.0: 6 ports detected
[    2.044969] uhci_hcd 0000:02:00.0: UHCI Host Controller
[    2.044976] uhci_hcd 0000:02:00.0: new USB bus registered, assigned bus number 2
[    2.045009] uhci_hcd 0000:02:00.0: detected 2 ports
[    2.045566] uhci_hcd 0000:02:00.0: irq 18, io port 0x00002080
[    2.045961] usb usb2: New USB device found, idVendor=1d6b, idProduct=0001, bcdDevice= 6.08
[    2.045965] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    2.045967] usb usb2: Product: UHCI Host Controller
[    2.045969] usb usb2: Manufacturer: Linux 6.8.0-60-generic uhci_hcd
[    2.045971] usb usb2: SerialNumber: 0000:02:00.0
[    2.046164] hub 2-0:1.0: USB hub found
[    2.046190] hub 2-0:1.0: 2 ports detected
[    2.046804] i8042: PNP: PS/2 Controller [PNP0303:KBC,PNP0f13:MOUS] at 0x60,0x64 irq 1,12
[    2.047820] serio: i8042 KBD port at 0x60,0x64 irq 1
[    2.047828] serio: i8042 AUX port at 0x60,0x64 irq 12
[    2.048320] mousedev: PS/2 mouse device common for all mice
[    2.049662] rtc_cmos 00:01: registered as rtc0
[    2.049780] rtc_cmos 00:01: setting system clock to 2025-07-30T15:40:56 UTC (1753890056)
[    2.049902] rtc_cmos 00:01: alarms up to one month, y3k, 114 bytes nvram, hpet irqs
[    2.049916] i2c_dev: i2c /dev entries driver
[    2.050001] device-mapper: core: CONFIG_IMA_DISABLE_HTABLE is disabled. Duplicate IMA measurements will not be recorded in the IMA log.
[    2.050053] device-mapper: uevent: version 1.0.3
[    2.050528] device-mapper: ioctl: 4.48.0-ioctl (2023-03-01) initialised: dm-devel@redhat.com
[    2.050578] platform eisa.0: Probing EISA bus 0
[    2.050766] platform eisa.0: EISA: Cannot allocate resource for mainboard
[    2.050769] platform eisa.0: Cannot allocate resource for EISA slot 1
[    2.050771] platform eisa.0: Cannot allocate resource for EISA slot 2
[    2.050773] platform eisa.0: Cannot allocate resource for EISA slot 3
[    2.050774] platform eisa.0: Cannot allocate resource for EISA slot 4
[    2.050776] platform eisa.0: Cannot allocate resource for EISA slot 5
[    2.050778] platform eisa.0: Cannot allocate resource for EISA slot 6
[    2.050780] platform eisa.0: Cannot allocate resource for EISA slot 7
[    2.050782] platform eisa.0: Cannot allocate resource for EISA slot 8
[    2.050784] platform eisa.0: EISA: Detected 0 cards
[    2.050786] amd_pstate: the _CPC object is not present in SBIOS or ACPI disabled
[    2.050975] input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input1
[    2.051080] ledtrig-cpu: registered to indicate activity on CPUs
[    2.051736] drop_monitor: Initializing network drop monitor service
[    2.052216] NET: Registered PF_INET6 protocol family
[    2.267811] usb 2-1: new full-speed USB device number 2 using uhci_hcd
[    2.419017] usb 2-1: New USB device found, idVendor=0e0f, idProduct=0008, bcdDevice= 1.00
[    2.419025] usb 2-1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[    2.419028] usb 2-1: Product: Virtual Bluetooth Adapter
[    2.419031] usb 2-1: Manufacturer: VMware
[    2.419033] usb 2-1: SerialNumber: 000650268328
[    2.535065] usb 2-2: new full-speed USB device number 3 using uhci_hcd
[    2.679218] usb 2-2: New USB device found, idVendor=0e0f, idProduct=0002, bcdDevice= 1.00
[    2.679223] usb 2-2: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    2.679225] usb 2-2: Product: VMware Virtual USB Hub
[    2.679227] usb 2-2: Manufacturer: VMware, Inc.
